0x00000000 0x0000c47a
0x00000004 0x00000000
0x00000008 0x000000dc
0x0000000c 0x0000003a
0x00000010 0x0006000c
0x00000014 0x000a0000
0x00000018 0x00020002
0x0000001c 0x00000000
0x00000020 0x00000000
0x00000024 0x00000000
0x00000028 0x00000000
0x0000002c 0x00000000
0x00000030 0x00000000
0x00000034 0x00000000
0x00000038 0x00000000
0x0000003c 0x00000000
0x00000040 0x10011110
0x00000044 0x00101101
0x00000048 0x02030301
0x0000004c 0x03000100
0x00000050 0x0003000c
0x00000054 0x000f000b
0x00000058 0x00000035
0x0000005c 0x00000082
0x00000060 0x0000bc38
0x00000064 0x00000000
