0x00000000 0xffff0000
0x00000004 0x00000000
0x00000008 0x0000cccc
0x0000000c 0x0000cccc
0x00000010 0x00cc00cc
0x00000014 0x00cc00cc
0x00000018 0x0c0c0c0c
0x0000001c 0x0c0c0c0c
0x00000020 0x22222222
0x00000024 0x22222222
0x00000028 0x00000000
0x0000002c 0x00000000
0x00000030 0x00000000
0x00000034 0x00000000
0x00000038 0x44114411
0x0000003c 0x44114411
0x00000040 0x12212112
0x00000044 0x12212112
0x00000048 0x05050a0a
0x0000004c 0x0a0a0505
0x00000050 0x000f000f
0x00000054 0x000f000f
0x00000058 0x00000f0f
0x0000005c 0x00000f0f
0x00000060 0xf0f0f0f0
0x00000064 0x00000000
